interaction,interactionDelta,intent,intentSuccess,stepDelta,step,stepDuration,totalDuration,highlightIngredients,group,interface,recipe,timestamp,session,_id
"unknownClick",16201,"unknown",false,0,2,30056,66732,true,2,"sbs","eggs","2014-12-07T18:09:50.296Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548497ee7f671a49094b48ab)
"unknownClick",1572,"unknown",false,0,2,31628,68304,true,2,"sbs","eggs","2014-12-07T18:09:51.869Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548497ef7f671a49094b48ac)
"nextClick",2635,"nextStep",true,1,2,34263,70939,true,2,"sbs","eggs","2014-12-07T18:09:54.503Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548497f27f671a49094b48ad)
"nextClick",16893,"nextStep",true,1,3,16893,87832,true,2,"sbs","eggs","2014-12-07T18:10:11.397Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498037f671a49094b48ae)
"unknownClick",5519,"unknown",false,0,4,5519,93351,true,2,"sbs","eggs","2014-12-07T18:10:16.915Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498097f671a49094b48af)
"unknownClick",183,"unknown",false,0,4,5702,93534,true,2,"sbs","eggs","2014-12-07T18:10:17.098Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498097f671a49094b48b0)
"unknownClick",2139,"unknown",false,0,4,7841,95673,true,2,"sbs","eggs","2014-12-07T18:10:19.237Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484980b7f671a49094b48b1)
"unknownClick",175,"unknown",false,0,4,8016,95848,true,2,"sbs","eggs","2014-12-07T18:10:19.412Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484980b7f671a49094b48b2)
"unknownClick",16331,"unknown",false,0,4,24347,112179,true,2,"sbs","eggs","2014-12-07T18:10:35.743Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484981c7f671a49094b48b3)
"unknownClick",200,"unknown",false,0,4,24547,112379,true,2,"sbs","eggs","2014-12-07T18:10:35.943Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484981c7f671a49094b48b4)
"unknownClick",1164,"unknown",false,0,4,25711,113543,true,2,"sbs","eggs","2014-12-07T18:10:37.107Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484981d7f671a49094b48b5)
"unknownClick",166,"unknown",false,0,4,25877,113709,true,2,"sbs","eggs","2014-12-07T18:10:37.274Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484981d7f671a49094b48b6)
"nextClick",1806,"nextStep",true,1,4,27683,115515,true,2,"sbs","eggs","2014-12-07T18:10:39.079Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484981f7f671a49094b48b7)
"prevClick",2122,"prevStep",true,-1,5,2122,117637,true,2,"sbs","eggs","2014-12-07T18:10:41.202Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498217f671a49094b48b8)
"prevClick",1242,"prevStep",true,-1,4,1242,118879,true,2,"sbs","eggs","2014-12-07T18:10:42.443Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498227f671a49094b48b9)
"prevClick",2318,"prevStep",true,-1,3,2318,121197,true,2,"sbs","eggs","2014-12-07T18:10:44.762Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498247f671a49094b48ba)
"nextClick",7460,"nextStep",true,1,2,7460,128657,true,2,"sbs","eggs","2014-12-07T18:10:52.221Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484982c7f671a49094b48bb)
"nextClick",4130,"nextStep",true,1,3,4130,132787,true,2,"sbs","eggs","2014-12-07T18:10:56.351Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498307f671a49094b48bc)
"unknownClick",2211,"unknown",false,0,4,2211,134998,true,2,"sbs","eggs","2014-12-07T18:10:58.562Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498327f671a49094b48bd)
"unknownClick",178,"unknown",false,0,4,2389,135176,true,2,"sbs","eggs","2014-12-07T18:10:58.740Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498337f671a49094b48be)
"unknownClick",5332,"unknown",false,0,4,7721,140508,true,2,"sbs","eggs","2014-12-07T18:11:04.072Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498387f671a49094b48bf)
"nextClick",507,"nextStep",true,1,4,8228,141015,true,2,"sbs","eggs","2014-12-07T18:11:04.579Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498387f671a49094b48c0)
"prevClick",1972,"prevStep",true,-1,5,1972,142987,true,2,"sbs","eggs","2014-12-07T18:11:06.551Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484983a7f671a49094b48c1)
"nextClick",1317,"nextStep",true,1,4,1317,144304,true,2,"sbs","eggs","2014-12-07T18:11:07.868Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484983c7f671a49094b48c2)
"prevClick",1189,"prevStep",true,-1,5,1189,145493,true,2,"sbs","eggs","2014-12-07T18:11:09.057Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484983d7f671a49094b48c3)
"prevClick",199,"prevStep",true,-1,4,199,145692,true,2,"sbs","eggs","2014-12-07T18:11:09.256Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484983d7f671a49094b48c4)
"prevClick",176,"prevStep",true,-1,3,176,145868,true,2,"sbs","eggs","2014-12-07T18:11:09.432Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484983e7f671a49094b48c5)
"prevClick",200,"prevStep",true,-1,2,200,146068,true,2,"sbs","eggs","2014-12-07T18:11:09.632Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484983e7f671a49094b48c6)
"unknownClick",4101,"unknown",false,0,1,4101,150169,true,2,"sbs","eggs","2014-12-07T18:11:13.733Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498417f671a49094b48c7)
"unknownClick",555,"unknown",false,0,1,4656,150724,true,2,"sbs","eggs","2014-12-07T18:11:14.288Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498427f671a49094b48c8)
"unknownClick",591,"unknown",false,0,1,5247,151315,true,2,"sbs","eggs","2014-12-07T18:11:14.879Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498427f671a49094b48c9)
"nextClick",579,"nextStep",true,1,1,5826,151894,true,2,"sbs","eggs","2014-12-07T18:11:15.458Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(548498437f671a49094b48ca)
"startClick",20851,"start",false,1,0,20851,20851,,3,"responsive","eggs","2014-12-07T18:33:28.757Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(54849d787f671a49094b48ce)
"unknownClick",1809316,"unknown",false,0,2,1809316,1961210,true,2,"sbs","eggs","2014-12-07T18:41:24.774Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f557f671a49094b48cf)
"rightKey",329,"nextStep",true,1,2,1809645,1961539,true,2,"sbs","eggs","2014-12-07T18:41:25.103Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f557f671a49094b48d0)
"unknownKey",9240,"unknown",false,0,3,9240,1970779,true,2,"sbs","eggs","2014-12-07T18:41:34.344Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f5e7f671a49094b48d1)
"unknownKey",80,"unknown",false,0,3,9320,1970859,true,2,"sbs","eggs","2014-12-07T18:41:34.423Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f5e7f671a49094b48d2)
"unknownKey",22478,"unknown",false,0,3,31798,1993337,true,2,"sbs","eggs","2014-12-07T18:41:56.901Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f757f671a49094b48d3)
"unknownKey",7,"unknown",false,0,3,31805,1993344,true,2,"sbs","eggs","2014-12-07T18:41:56.909Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f757f671a49094b48d4)
"unknownKey",9160,"unknown",false,0,3,40965,2002504,true,2,"sbs","eggs","2014-12-07T18:42:06.069Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f7e7f671a49094b48d5)
"unknownKey",952,"unknown",false,0,3,41917,2003456,true,2,"sbs","eggs","2014-12-07T18:42:07.020Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f7f7f671a49094b48d6)
"unknownKey",24,"unknown",false,0,3,41941,2003480,true,2,"sbs","eggs","2014-12-07T18:42:07.044Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f7f7f671a49094b48d7)
"rightKey",6396,"nextStep",true,1,3,48337,2009876,true,2,"sbs","eggs","2014-12-07T18:42:13.440Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f857f671a49094b48d8)
"leftKey",14025,"prevStep",true,-1,4,14025,2023901,true,2,"sbs","eggs","2014-12-07T18:42:27.466Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f937f671a49094b48d9)
"leftKey",148,"prevStep",true,-1,3,148,2024049,true,2,"sbs","eggs","2014-12-07T18:42:27.613Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f937f671a49094b48da)
"rightKey",2247,"nextStep",true,1,2,2247,2026296,true,2,"sbs","eggs","2014-12-07T18:42:29.860Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f957f671a49094b48db)
"rightKey",129,"nextStep",true,1,3,129,2026425,true,2,"sbs","eggs","2014-12-07T18:42:29.989Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(54849f967f671a49094b48dc)
"unknownKey",197508,"unknown",false,0,4,197508,2223933,true,2,"sbs","eggs","2014-12-07T18:45:47.498Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a05b7f671a49094b48dd)
"unknownKey",40,"unknown",false,0,4,197548,2223973,true,2,"sbs","eggs","2014-12-07T18:45:47.537Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a05b7f671a49094b48de)
"unknownKey",21944,"unknown",false,0,4,219492,2245917,true,2,"sbs","eggs","2014-12-07T18:46:09.481Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a0717f671a49094b48df)
"unknownKey",7,"unknown",false,0,4,219499,2245924,true,2,"sbs","eggs","2014-12-07T18:46:09.489Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a0717f671a49094b48e0)
"unknownKey",3394,"unknown",false,0,4,222893,2249318,true,2,"sbs","eggs","2014-12-07T18:46:12.882Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a0747f671a49094b48e1)
"unknownKey",5631,"unknown",false,0,4,228524,2254949,true,2,"sbs","eggs","2014-12-07T18:46:18.514Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a07a7f671a49094b48e2)
"unknownKey",11080,"unknown",false,0,4,239604,2266029,true,2,"sbs","eggs","2014-12-07T18:46:29.593Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a0857f671a49094b48e3)
"unknownKey",15014,"unknown",false,0,4,254618,2281043,true,2,"sbs","eggs","2014-12-07T18:46:44.607Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a0947f671a49094b48e4)
"downKey",1053464,"nextStep",true,1,1,1053464,1074315,,3,"responsive","eggs","2014-12-07T18:51:02.221Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484a1957f671a49094b48e5)
"unknownKey",1054438,"unknown",false,0,4,1309056,3335481,true,2,"sbs","eggs","2014-12-07T19:04:19.046Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a4b37f671a49094b48e6)
"unknownKey",8,"unknown",false,0,4,1309064,3335489,true,2,"sbs","eggs","2014-12-07T19:04:19.053Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a4b37f671a49094b48e7)
"unknownKey",59275,"unknown",false,0,4,1368339,3394764,true,2,"sbs","eggs","2014-12-07T19:05:18.328Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a4ee7f671a49094b48e8)
"nextClick",5804,"nextStep",true,1,4,1374143,3400568,true,2,"sbs","eggs","2014-12-07T19:05:24.133Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a4f47f671a49094b48e9)
"unknownClick",2703,"unknown",false,0,5,2703,3403271,true,2,"sbs","eggs","2014-12-07T19:05:26.835Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484a4f67f671a49094b48ea)
"instructionClick",1454113,"setStep",true,1,2,1454113,2528428,,3,"responsive","eggs","2014-12-07T19:15:16.333Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484a7437f671a49094b48eb)
"instructionClick",4169,"setStep",true,1,3,4169,2532597,,3,"responsive","eggs","2014-12-07T19:15:20.502Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484a7477f671a49094b48ec)
"instructionClick",42373,"setStep",true,-2,4,42373,2574970,,3,"responsive","eggs","2014-12-07T19:16:02.875Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484a7717f671a49094b48ed)
"instructionClick",277049,"setStep",true,1,2,277049,2852019,,3,"responsive","eggs","2014-12-07T19:20:39.924Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484a8867f671a49094b48ee)
"instructionClick",330061,"setStep",true,1,3,330061,3182080,,3,"responsive","eggs","2014-12-07T19:26:09.985Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484a9d27f671a49094b48ef)
"unknownKey",7,"unknown",false,0,5,1408434,4809002,true,2,"sbs","eggs","2014-12-07T19:28:52.566Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484aa747f671a49094b48f0)
"unknownKey",1405724,"unknown",false,0,5,1408427,4808995,true,2,"sbs","eggs","2014-12-07T19:28:52.559Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484aa747f671a49094b48f1)
"doneClick",1481,"done",true,0,5,1409915,4810483,true,2,"sbs","eggs","2014-12-07T19:28:54.047Z","b693ab00711bf625163aa9369858a5997f0cca58",ObjectID(5484aa767f671a49094b48f2)
"instructionClick",356597,"setStep",true,1,4,356597,3538677,,3,"responsive","eggs","2014-12-07T19:32:06.583Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484ab367f671a49094b48f4)
"instructionClick",436865,"setStep",true,-1,5,436865,3975542,,3,"responsive","eggs","2014-12-07T19:39:23.448Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484aceb7f671a49094b48f5)
"doneClick",640266,"done",true,0,4,640266,4615808,,3,"responsive","eggs","2014-12-07T19:50:03.714Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484af6b7f671a49094b48f6)
"startClick",26505,"start",false,1,0,26505,26505,,3,"control","lasagna","2014-12-07T23:28:27.108Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484e29b7f671a49094b48f8)
"startClick",48700,"start",false,1,0,48700,48700,,1,"control","eggs","2014-12-07T23:36:10.581Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484e46c7f671a49094b48f9)
"unknownClick",1678515,"unknown",false,0,0,1678515,1727215,,1,"control","eggs","2014-12-08T00:04:09.097Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484eaf97f671a49094b48fa)
"downKey",2759,"nextStep",false,0,0,1681274,1729974,,1,"control","eggs","2014-12-08T00:04:11.855Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484eafb7f671a49094b48fb)
"downKey",438,"nextStep",false,0,0,1681712,1730412,,1,"control","eggs","2014-12-08T00:04:12.294Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484eafc7f671a49094b48fc)
"unknownClick",2077603,"unknown",false,0,0,3759315,3808015,,1,"control","eggs","2014-12-08T00:38:49.897Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484f31a7f671a49094b48fd)
"doneClick",1194,"done",true,0,0,3760509,3809209,,1,"control","eggs","2014-12-08T00:38:51.090Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484f31b7f671a49094b48fe)
"startClick",89468,"start",false,1,0,89468,89468,,1,"sbs","lasagna","2014-12-08T00:50:50.473Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484f5ec7f671a49094b4900)
"nextClick",113206,"nextStep",true,1,1,113206,202674,,1,"sbs","lasagna","2014-12-08T00:52:43.678Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484f65b7f671a49094b4901)
"nextClick",1212336,"nextStep",true,1,2,1212336,1415010,,1,"sbs","lasagna","2014-12-08T01:12:56.015Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484fb187f671a49094b4902)
"prevClick",429097,"prevStep",true,-1,3,429097,1844107,,1,"sbs","lasagna","2014-12-08T01:20:05.111Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484fcc87f671a49094b4903)
"doneClick",6736393,"done",true,0,0,6736393,6762898,,3,"control","lasagna","2014-12-08T01:20:43.502Z","5511517ce047964b623ec6906885690eeacbda56",ObjectID(5484fceb7f671a49094b4904)
"nextClick",433335,"nextStep",true,1,2,433335,2277442,,1,"sbs","lasagna","2014-12-08T01:27:18.447Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484fe777f671a49094b4906)
"unknownClick",49958,"unknown",false,0,3,49958,2327400,,1,"sbs","lasagna","2014-12-08T01:28:08.404Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484feac7f671a49094b4907)
"unknownClick",2115,"unknown",false,0,3,52073,2329515,,1,"sbs","lasagna","2014-12-08T01:28:10.519Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484feac7f671a49094b4908)
"unknownClick",4045,"unknown",false,0,3,56118,2333560,,1,"sbs","lasagna","2014-12-08T01:28:14.564Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484feae7f671a49094b4909)
"nextClick",329322,"nextStep",true,1,3,385440,2662882,,1,"sbs","lasagna","2014-12-08T01:33:43.887Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5484fff87f671a49094b490a)
"nextClick",18284,"nextStep",true,1,4,18284,2681166,,1,"sbs","lasagna","2014-12-08T01:34:02.171Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5485000a7f671a49094b490b)
"nextClick",50732,"nextStep",true,1,5,50732,2731898,,1,"sbs","lasagna","2014-12-08T01:34:52.903Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5485003d7f671a49094b490c)
"prevClick",1733,"prevStep",true,-1,6,1733,2733631,,1,"sbs","lasagna","2014-12-08T01:34:54.635Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5485003e7f671a49094b490d)
"prevClick",518,"prevStep",true,-1,5,518,2734149,,1,"sbs","lasagna","2014-12-08T01:34:55.153Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5485003f7f671a49094b490e)
"prevClick",1468,"prevStep",true,-1,4,1468,2735617,,1,"sbs","lasagna","2014-12-08T01:34:56.622Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(548500407f671a49094b490f)
"nextClick",17123,"nextStep",true,1,3,17123,2752740,,1,"sbs","lasagna","2014-12-08T01:35:13.745Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(548500517f671a49094b4910)
"prevClick",1442,"prevStep",true,-1,4,1442,2754182,,1,"sbs","lasagna","2014-12-08T01:35:15.187Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(548500537f671a49094b4911)
"prevClick",383,"prevStep",true,-1,3,383,2754565,,1,"sbs","lasagna","2014-12-08T01:35:15.569Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(548500537f671a49094b4912)
"nextClick",225629,"nextStep",true,1,2,225629,2980194,,1,"sbs","lasagna","2014-12-08T01:39:01.198Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(548501357f671a49094b4913)
"nextClick",6180,"nextStep",true,1,3,6180,2986374,,1,"sbs","lasagna","2014-12-08T01:39:07.378Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5485013c7f671a49094b4914)
"prevClick",32951,"prevStep",true,-1,4,32951,3019325,,1,"sbs","lasagna","2014-12-08T01:39:40.329Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5485015c7f671a49094b4915)
"prevClick",1111,"prevStep",true,-1,3,1111,3020436,,1,"sbs","lasagna","2014-12-08T01:39:41.441Z","a7eb5180f2e6e2f4d49d743114520acff26d4c7e",ObjectID(5485015d7f671a49094b4916)
